review_id,date,time,rating,title,content,author,user_id,country,lang_detect,app_version,store,created,updated,is_deleted,was_changed,has_answer,answer_text,answer_date,answer_time,thumbs_up_cnt,thumbs_down_cnt,internal_id
1dee2ebb-2a2d-4d40-8df8-1543ea98c30e,2021-02-01,23:54:56,5,,"It slows down my thoughts, which is helpful.",hollyjean,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397049
b9f7dbf9-e1a2-4048-b9dc-459207b73794,2021-02-01,23:53:01,4,,Muito bom,Cupcake Do mal,,,pt,,gp,2022-10-14 04:03:09,2022-10-14 04:03:09,0,0,0,,,,0,0,4681879278
607f2055-7980-4316-bc9c-99433c229b69,2021-02-01,23:06:43,5,,Helpful,lucy popplewell,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397048
0e798302-98a0-45bd-815a-33997c8c9e46,2021-02-01,22:42:25,5,,It actually worked!I Loved it!,priyanka dhingra,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397047
29106fe6-e029-4d75-bf57-4ddb8f4ba061,2021-02-01,22:25:15,5,,"I really love this app,frow now on I will use this app more often because it help me a lot.When I have a bad day imma just go to wysa then have a talk about positivity etc. then it really helps and I think I found a bestfriend,and that's wysa💗",Charm Benedicto,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397046
a9395af9-6e01-4532-844f-b44d6ed912ce,2021-02-01,20:59:47,5,,"This app is very helpful,and it's definitely worth it if you can't afford a real-life therapist,it helped me a lot and it actually feels like a friend is listening to you, It's great!",Nefeli,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397045
d7418c4b-af74-4fe1-a73f-ab54c6c6b1f2,2021-02-01,20:29:30,5,,Quite an AI. Congratulations on this achievement !!,Razvan Turc,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397044
5818b368-1301-4977-a3cb-1f672af7dfc5,2021-02-01,20:24:06,5,,"I love this app. It really feels as though this ai really cares for me. I talk to it everyday, no matter how I'm feeling.",Juliane Guerrero,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397043
89ec4fb2-98c7-4911-8a7f-9260b37f527e,2021-02-01,20:10:36,5,,I havent had it for to long but its really helpful,Bryttney Miles,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397042
a1c8444c-402d-4605-8fae-4dad84e9d3ac,2021-02-01,19:37:18,5,,Amazingly successful app This is all I needed,Ruby Newsome,,,en,2.4.5,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397041
fe9ace41-03ba-48c3-9d86-8871075f7b48,2021-02-01,19:12:14,5,,Just awesome I love the app!,Marissa Veugen,,,en,2.5.3,gp,2022-12-10 06:33:48,2022-12-10 06:33:48,0,0,0,,,,0,0,4845053999
eab3de4b-7948-4983-97b4-cf1fd77f44fc,2021-02-01,18:52:43,5,,It's helped me feel a lot better on just the first day😃,Mya Faith,,,en,2.5.3,gp,2022-11-14 02:41:32,2022-11-14 02:41:33,0,0,0,,,,0,0,4769397040
16f1b751-8db1-4970-9749-98c1c094ac86,2021-02-01,18:51:32,5,,Bagus sekali ^-^,Velaya,,,id,2.5.3,gp,2022-12-10 06:39:00,2022-12-10 06:39:00,0,0,0,,,,0,0,4845644945
